{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Name,City,Country,Award,Source List,Cuisine\
69,Menya Kintoki,Seibu Line,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
70,Kane Kitchen Noodle,Seibu Line,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
71,Chonan Hosono Takashi,Seibu Line,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
72,Yoshikawa Nishidai,Tobu Line/Itabashi,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
73,Chuka Soba Ibuki,Tobu Line/Itabashi,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
74,Chuka Soba Benten,Tobu Line/Itabashi,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
75,Mensouan Sunada,Tobu Line/Itabashi,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
76,Asahi Chounaikai,Tobu Line/Itabashi,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
77,Shina Soba Osada,Tobu Line/Itabashi,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
78,Sansanto,Ootsuka,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
79,Nakiryu,Ootsuka,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
80,King Seimen,Ootsuka,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
81,Chuka Soba-ya Ito,Ootsuka,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
82,MENSHO,Ootsuka,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
83,Ramen-ya Toy Box,Senju,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
84,Tanaka Shoten,Senju,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
85,Tsukemen Michi,Senju,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
86,Ramen Nijyubunnoichi,Senju,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
87,Chuka Soba Shibata,Chofu,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
88,Chuka Soba Hirai,Chofu,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
89,Shibasakitei,Chofu,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
90,Teuchimensai Kamei,Chofu,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
91,Ichiban Ichiban,Machida,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
92,Shio Ramen Shinka,Machida,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
93,Iruka Tokyo,Nishi (West) Tokyo,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
94,Hokkori Chuka Soba Motsuke,Tachikawa,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
95,Niboshi Ramen En,Tachikawa,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
96,Tantan,Tachikawa,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
97,Kamo Chuka Soba Kaede,Tachikawa,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
98,Mejika Soba Kingyo,Tachikawa,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
99,Ramen FeeL,Ome,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen}
