{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\froman\fcharset0 Times-Roman;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs24 \cf0 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 ID,Name,City,Country,Award,Source List,Cuisine,Score\
23,Daniel,New York,United States,,La Liste,,98.50\
24,El Celler de Can Roca,Girona,Spain,,La Liste,,98.50\
25,Frantz\'e9n,Stockholm,Sweden,,La Liste,,98.50\
26,Georges Blanc,Vonnas,France,,La Liste,,98.50\
27,Kei,Paris,France,,La Liste,,98.50\
28,Le Calandre,Sarmeola di Rubano,Italy,,La Liste,,98.50\
29,Obauer,Werfen,Austria,,La Liste,,98.50\
30,Sazenka - \uc0\u33590 \u31109 \u33775 ,Minato-ku,Japan,,La Liste,,98.50\
31,Sushi Saito - \uc0\u39848 \u12373 \u12356 \u12392 \u12358 ,Minato-ku,Japan,,La Liste,,98.50\
32,Troisgros - Le Bois sans Feuilles,Ouches,France,,La Liste,,98.50\
33,Arzak,Donostia,Spain,,La Liste,,98.00\
34,Azurmendi,Larrabetzu,Spain,,La Liste,,98.00\
35,Baan Tepa Culinary Space,,Thailand,,La Liste,,98.00\
36,D\'f6llerers Genie\'dferrestaurant,Golling an der Salzach,Austria,,La Liste,,98.00\
37,Hoshino - \uc0\u26032 \u12400 \u12375 \u26143 \u37326 ,Minato City,Japan,,La Liste,,98.00\
38,LArp\'e8ge,Paris,France,,La Liste,,98.00\
39,LAuberge du Vieux Puits,Fontjoncouse,France,,La Liste,,98.00\
40,LOsier,Ch\uc0\u363 \u333 -ku,Japan,,La Liste,,98.00\
41,La Marine,Noirmoutier-en-l\'cele,France,,La Liste,,98.00\
42,Les Pr\'e9s dEug\'e9nie - Michel Gu\'e9rard,Eug\'e9nie-les-Bains,France,,La Liste,,98.00\
43,Maison Pic,Valence,France,,La Liste,,98.00\
44,Mirazur,Menton,France,,La Liste,,98.00\
45,Odette,Singapore,Singapore,,La Liste,,98.00\
46,Pavillon Ledoyen - Yannick All\'e9no,Paris,France,,La Liste,,98.00\
47,Schloss Schauenstein,F\'fcrstenau,Switzerland,,La Liste,,98.00\
48,St\'fcva,Ischgl,Austria,,La Liste,,98.00\
49,Auberge du P\'e8re Bise - Jean Sulpice,Talloires-Montmin,France,,La Liste,,97.50\
50,Bareiss,Baiersbronn,Germany,,La Liste,,97.50\
51,Boury,Roeselare,Belgium,,La Liste,,97.50\
52,Core by Clare Smyth,London,United Kingdom,,La Liste,,97.50\
53,De Librije,Zwolle,Netherlands,,La Liste,,97.50\
54,DiverXO,Madrid,Spain,,La Liste,,97.50\
55,Flocons de Sel,Meg\'e8ve,France,,La Liste,,97.50\
56,Geranium,K\'f8benhavn,Denmark,,La Liste,,97.50\
57,La Grenouill\'e8re,La Madelaine-sous-Montreuil,France,,La Liste,,97.50\
58,Hi\'9aa Franko,Kobarid,Slovenia,,La Liste,,97.50\
59,Iida - \uc0\u39151 \u30000 ,Ky\u333 to-shi,Japan,,La Liste,,97.50\
60,JAN - Jan Hartwig,M\'fcnchen,Germany,,La Liste,,97.50\
61,Jordn\'e6r,Gentofte,Denmark,,La Liste,,97.50\
62,LOusta\'f9 de Baumani\'e8re,Les Baux-de-Provence,France,,La Liste,,97.50\
63,Le Cinq,Paris,France,,La Liste,,97.50\
64,Le Gabriel,Paris,France,,La Liste,,97.50\
65,Le Grand Restaurant - Jean Fran\'e7ois Pi\'e8ge,Paris,France,,La Liste,,97.50\
66,Le Pr\'e9 Catelan,Paris,France,,La Liste,,97.50\
67,Les Amis,Singapore,Singapore,,La Liste,,97.50\
68,Maido,Miraflores,Peru,,La Liste,,97.50\
69,Ocean - Vila Vita Parc,Porches,Portugal,,La Liste,,97.50\
70,Piazza Duomo,Alba,Italy,,La Liste,,97.50\
71,Reale,Castel di Sangro,Italy,,La Liste,,97.50\
72,Restaurant de lH\'f4tel de Ville,Crissier,Switzerland,,La Liste,,97.50\
73,Steirereck,Wien,Austria,,La Liste,,97.50\
74,Sugita - \uc0\u26085 \u26412 \u27211 \u34510 \u27579 \u30010  \u12377 \u12366 \u12383 ,Ch\u363 \u333 -ku,Japan,,La Liste,,97.50\
75,S\'fchring,,Thailand,,La Liste,,97.50\
76,Vue de Monde,Melbourne,Australia,,La Liste,,97.50\
77,Z\'e9n,Singapore,Singapore,,La Liste,,97.50\
78,A Casa do Porco,S\'e3o Paulo,Brazil,,La Liste,,97.00\
79,Atelier Crenn,San Francisco,United States,,La Liste,,97.00\
80,Cocina Hermanos Torres,Barcelona,Spain,,La Liste,,97.00\
81,Dal Pescatore,Runate,Italy,,La Liste,,97.00\
82,Jade Dragon - \uc0\u35465 \u29649 \u36713 ,Macao,Macau SAR China,,La Liste,,97.00\
83,Kitcho Arashiyama - \uc0\u20140 \u37117  \u21513 \u20806  \u23888 \u23665 \u26412 \u24215 ,Kyoto,Japan,,La Liste,,97.00\
84,LEpicure,Paris,France,,La Liste,,97.00\
85,L\'92\'e9vo - \uc0\u12524 \u12532 \u12457 ,Nanto,Japan,,La Liste,,97.00\
86,La Grande Table Marocaine - Royal Mansour,Marrakesh,Morocco,,La Liste,,97.00\
87,Landhaus Bacher,Mautern an der Donau,Austria,,La Liste,,97.00\
88,Makimura - \uc0\u12414 \u12365 \u26449 ,Shinagawa-ku,Japan,,La Liste,,97.00\
89,Memories,Bad Ragaz,Switzerland,,La Liste,,97.00\
90,Mitani - \uc0\u19977 \u35895 ,Shinjuku-ku,Japan,,La Liste,,97.00\
91,Oncore by Clare Smyth,Barangaroo,Australia,,La Liste,,97.00\
92,Osteria Francescana,Modena,Italy,,La Liste,,97.00\
93,Pierre Gagnaire,Paris,France,,La Liste,,97.00\
94,Quintonil,Ciudad de M\'e9xico,Mexico,,La Liste,,97.00\
95,Ricard Camarena,Val\'e8ncia,Spain,,La Liste,,97.00\
96,Sorn,,Thailand,,La Liste,,97.00\
97,Sugalabo,Minato-ku,Japan,,La Liste,,97.00\
98,The French Laundry,Yountville,United States,,La Liste,,97.00\
99,The Ritz Restaurant,London,United Kingdom,,La Liste,,97.00\
100,Vila Joya,Albufeira,Portugal,,La Liste,,97.00\
101,Villa Crespi,Orta San Giulio,Italy,,La Liste,,97.00\
102,Yanagiya - \uc0\u26611 \u23478 ,Mizunami-shi,Japan,,La Liste,,97.00\
103,Akelarre,Donostia,Spain,,La Liste,,96.50\
104,AM par Alexandre Mazzia,Marseille,France,,La Liste,,96.50\
105,Aoyagi - \uc0\u38738 \u26611 ,Minato-ku,Japan,,La Liste,,96.50\
106,Atrio,C\'e1ceres,Spain,,La Liste,,96.50\
107,Belcanto,Lisboa,Portugal,,La Liste,,96.50\
108,Casa Perbellini - 12 Apostoli,Verona,Italy,,La Liste,,96.50\
109,Enrico Bartolini - Mudec,Milano,Italy,,La Liste,,96.50\
110,Hof van Cleve,Kruisem,Belgium,,La Liste,,96.50\
111,Hubert Wallner,Dellach,Austria,,La Liste,,96.50\
112,Kanda - \uc0\u12363 \u12435 \u12384 ,Minato City,Japan,,La Liste,,96.50\
113,La Colombe,Cape Town,South Africa,,La Liste,,96.50\
114,La Pergola,Roma,Italy,,La Liste,,96.50\
115,La Table dOlivier Nasti - Le Chambard,Kaysersberg,France,,La Liste,,96.50\
116,Le 1947 - Cheval Blanc Courchevel,Courchevel,France,,La Liste,,96.50\
117,Le Clarence,Paris,France,,La Liste,,96.50\
118,Naruse - \uc0\u25104 \u29983 ,Shizuoka,Japan,,La Liste,,96.50\
119,Ogata - \uc0\u32210 \u26041 ,Ky\u333 to-shi,Japan,,La Liste,,96.50\
120,Park Hyatt Hangzhou YueXuan Chinese Restaurant - \uc0\u26477 \u24030 \u26575 \u24742 \u37202 \u24215 \'b7\u24742 \u36713 \u20013 \u39184 \u21381 ,\u26477 \u24030 \u24066 ,China,,La Liste,,96.50\
121,Quattro Passi,Nerano,Italy,,La Liste,,96.50\
122,Quintessence - \uc0\u12459 \u12531 \u12486 \u12469 \u12531 \u12473 ,Shinagawa-ku,Japan,,La Liste,,96.50\
123,Quique Dacosta,D\'e9nia,Spain,,La Liste,,96.50\
124,Ryugin - \uc0\u26085 \u26412 \u26009 \u29702  \u40845 \u21535 ,Chiyoda-ku,Japan,,La Liste,,96.50\
125,Taubenkobel,Sch\'fctzen am Gebirge,Austria,,La Liste,,96.50\
126,The Inn at Little Washington,Washington,United States,,La Liste,,96.50\
127,Uliassi,Senigallia,Italy,,La Liste,,96.50\
128,Yong Fu - \uc0\u29996 \u24220  (\u34425 \u21475 ),Shanghai,China,,La Liste,,96.50\
129,Alchemist,K\'f8benhavn,Denmark,,La Liste,,96.00\
130,Amber - \uc0\u29733 \u29632 \u39184 \u21381 ,Hongkong,China,,La Liste,,96.00\
131,Aponiente,El Puerto de Santa Mar\'eda,Spain,,La Liste,,96.00\
132,Atomix,New York,United States,,La Liste,,96.00\
133,Attica,Ripponlea,Australia,,La Liste,,96.00\
134,Auberge de lIll,Illhaeusern,France,,La Liste,,96.00\
135,Chaoshan Taste Zhuhai,Shantou Shi,China,,La Liste,,96.00\
136,Christophe Hay - Fleur de Loire,Blois,France,,La Liste,,96.00\
137,Coque,Madrid,Spain,,La Liste,,96.00\
138,Disfrutar,Barcelona,Spain,,La Liste,,96.00\
139,Howards Gourmet - \uc0\u22909 \u37202 \u22909 \u34081 ,,China,,La Liste,,96.00\
140,Ikarus,Salzburg,Austria,,La Liste,,96.00\
141,Iv\'e1n Cerde\'f1o,Toledo,Spain,,La Liste,,96.00\
142,Jo\'ebl Robuchon (USA),Las Vegas,United States,,La Liste,,96.00\
143,Kataori - \uc0\u29255 \u25240 ,Kanazawa,Japan,,La Liste,,96.00\
144,La M\'e8re Brazier,Lyon,France,,La Liste,,96.00\
145,La Yeon - The Shilla - \uc0\u46972 \u50672 ,,South Korea,,La Liste,,96.00\
146,Lido 84,Gardone Riviera,Italy,,La Liste,,96.00\
147,Mekumi - \uc0\u12377 \u12375 \u20966  \u12417 \u12367 \u12415 ,\u37326 \u12293 \u24066 \u24066 ,Japan,,La Liste,,96.00\
148,Mingles - \uc0\u48141 \u44544 \u49828 ,Gangnam-gu,South Korea,,La Liste,,96.00\
149,Pujol,Ciudad de M\'e9xico,Mexico,,La Liste,,96.00\
150,Saison,San Francisco,United States,,La Liste,,96.00\
151,Takiya - \uc0\u12383 \u12365 \u12420 ,Minato-ku,Japan,,La Liste,,96.00\
152,The Jane,Antwerpen,Belgium,,La Liste,,96.00\
153,Vend\'f4me,Bergisch Gladbach,Germany,,La Liste,,96.00\
154,Xin Rong Ji Taizhou (Ling Hu ) - \uc0\u26032 \u33635 \u35760 (\u28789 \u28246 \u24215 ),Taizhou Shi,China,,La Liste,,96.00\
155,Ynyshir,Powys,United Kingdom,,La Liste,,96.00\
156,Addison,San Diego,United States,,La Liste,,95.50\
157,Alo,Toronto,Canada,,La Liste,,95.50\
158,Benu,San Francisco,United States,,La Liste,,95.50\
159,Castel Fine Dining,Tirolo,Italy,,La Liste,,95.50\
160,Cenador de Am\'f3s,Villaverde de Pontones,Spain,,La Liste,,95.50\
161,C\'f4te by Mauro Colagreco,Bangkok,Thailand,,La Liste,,95.50\
162,Da Vittorio Shanghai,,China,,La Liste,,95.50\
163,Edulis,Toronto,Canada,,La Liste,,95.50\
164,Harbor House Inn,Elk,United States,,La Liste,,95.50\
165,La Brezza - H\'f4tel Eden Roc,Ascona,Switzerland,,La Liste,,95.50\
166,Lasarte,Barcelona,Spain,,La Liste,,95.50\
167,Man\'ed,,Brazil,,La Liste,,95.50\
168,Moor Hall,Ormskirk,United Kingdom,,La Liste,,95.50\
169,Silvio Nickol im Palais Coburg,Wien,Austria,,La Liste,,95.50\
170,Smyth,Chicago,United States,,La Liste,,95.50\
171,Tantris,M\'fcnchen,Germany,,La Liste,,95.50\
172,The Table,Hamburg,Germany,,La Liste,,95.50\
173,Tim Raue,Berlin,Germany,,La Liste,,95.50\
174,\uc0\u32043 \u22806 \u32447 \u39184 \u21381  - Ultraviolet,Shanghai,China,,La Liste,,95.50\
175,ABaC,Barcelona,Spain,,La Liste,,95.00\
176,Alain Ducasse at The Dorchester,London,United Kingdom,,La Liste,,95.00\
177,Alinea,Chicago,United States,,La Liste,,95.00\
178,Amador,Wien,Austria,,La Liste,,95.00\
179,Belmond - Le Manoir aux QuatSaisons,Oxford,United Kingdom,,La Liste,,95.00\
180,Die Forelle,Techendorf,Austria,,La Liste,,95.00\
181,ES:SENZ,Grassau,Germany,,La Liste,,95.00\
182,Gaggan Anand,,Thailand,,La Liste,,95.00\
183,G\'e4stehaus Klaus Erfort,Saarbr\'fccken,Germany,,La Liste,,95.00\
184,Guy Savoy (USA),Las Vegas,United States,,La Liste,,95.00\
185,Indian Accent,New Delhi,India,,La Liste,,95.00\
186,Jean-Georges,New York,United States,,La Liste,,95.00\
187,Jo\'ebl Robuchon,Meguro-ku,Japan,,La Liste,,95.00\
188,Kadeau,K\'f8benhavn,Denmark,,La Liste,,95.00\
189,Koks - Ilimanaq Lodge,Ilulissat,Greenland,,La Liste,,95.00\
190,La Villa Madie,Cassis,France,,La Liste,,95.00\
191,Le Clos des Sens,Annecy,France,,La Liste,,95.00\
192,Paco Roncero,Madrid,Spain,,La Liste,,95.00\
193,Seafood House - Park Hyatt Ningbo Resort and Spa,Ningbo Shi,China,,La Liste,,95.00\
194,Turk Fatih Tutak,,Turkey,,La Liste,,95.00\
195,Twins Garden,Moskva,Russia,,La Liste,,95.00\
196,\uc0\u12475 \u12470 \u12531  - S\'e9zanne,\u21315 \u20195 \u30000 \u21306 ,Japan,,La Liste,,95.00\
197,\uc0\u39848  \u12354 \u12425 \u12356  - Sushi Arai,Ch\u363 \u333 -ku,Japan,,La Liste,,95.00\
198,8 1/2 Otto e Mezzo Bombana,Hongkong,China,,La Liste,,94.50\
199,BonAmb,X\'e0bia,Spain,,La Liste,,94.50\
200,Borag\'f3,Vitacura,Chile,,La Liste,,94.50\
201,Casa Marcial,Arriondas,Parres,Spain,,La Liste,,94.50\
202,Elkano,Getaria,Spain,,La Liste,,94.50\
203,Est - Four Seasons Hotel Tokyo at Otemachi,Chiyoda City,Japan,,La Liste,,94.50\
204,Evvai,S\'e3o Paulo,Brazil,,La Liste,,94.50\
205,Facil,Berlin,Germany,,La Liste,,94.50\
206,H\'e9l\'e8ne Darroze at The Connaught,London,United Kingdom,,La Liste,,94.50\
207,Il Pagliaccio,Roma,Italy,,La Liste,,94.50\
208,Jungsik,New York,United States,,La Liste,,94.50\
209,LAuberge des Glazicks,Plomodiern,France,,La Liste,,94.50\
210,La Caba\'f1a Buenavista,El Palmar O Lugar De Don Juan,Spain,,La Liste,,94.50\
211,Lameloise,Chagny,France,,La Liste,,94.50\
212,Le Parc - Les Cray\'e8res,Reims,France,,La Liste,,94.50\
213,Le Suquet - Maison Bras,Laguiole,France,,La Liste,,94.50\
214,Les Cols,Olot,Spain,,La Liste,,94.50\
215,Maaemo,Oslo,Norway,,La Liste,,94.50\
216,Madonnina del Pescatore,Senigallia,Italy,,La Liste,,94.50\
217,M\'e9rito,Barranco,Peru,,La Liste,,94.50\
218,Miramar,Llan\'e7\'e0,Girona,Spain,,La Liste,,94.50\
219,Quay,The Rocks,Australia,,La Liste,,94.50\
220,Saint Pierre,Singapore,Singapore,,La Liste,,94.50\
221,Table - Bruno Verjus,Paris,France,,La Liste,,94.50\
222,\uc0\u12495 \u12472 \u12513  - Hajime,\u332 saka-shi,Japan,,La Liste,,94.50\
223,\uc0\u20659  - Den,Shibuya City,Japan,,La Liste,,94.50\
224,\uc0\u26032 \u33635 \u35760  (\u26032 \u28304 \u21335 \u36335 ) - Xin RongJi (Xinyuan South Road),,China,,La Liste,,94.50\
225,\uc0\u26085 \u26412 \u26009 \u29702  \u26228 \u23665  - Seizan,Minato-ku,Japan,,La Liste,,94.50\
226,\uc0\u33738 \u20035 \u20117  \u26412 \u24215  \u65288 \u33738 \u12398 \u20117 \u65289 - Kikunoi Honten,Ky\u333 to-shi,Japan,,La Liste,,94.50\
227,\uc0\u39848  \u12394 \u12435 \u12400  \u26085 \u27604 \u35895  -Sushi Namba,Chiyoda City,Japan,,La Liste,,94.50\
228,Alcalde,Guadalajara,Mexico,,La Liste,,94.00\
229,Alexandre,Garons,France,,La Liste,,94.00\
230,Antica Corona Reale,Cervere,Italy,,La Liste,,94.00\
231,AOC,K\'f8benhavn,Denmark,,La Liste,,94.00\
232,Asador Etxebarri,Apatamonasterio,Spain,,La Liste,,94.00\
233,Bootshaus,Traunkirchen,Austria,,La Liste,,94.00\
234,Burnt Ends,Singapore,Singapore,,La Liste,,94.00\
235,Christopher Coutanceau,La Rochelle,France,,La Liste,,94.00\
236,Courtier - Weissenhaus Grand Village Resort und Spa,Wangels,Germany,,La Liste,,94.00\
237,Dan\'ec Maison,Ischia,Italy,,La Liste,,94.00\
238,Ha - Hotel Xcaret,Playa del Carmen,Mexico,,La Liste,,94.00\
239,LEnvol,,Hong Kong SAR China,,La Liste,,94.00\
240,LEscaleta,Cocentaina,Spain,,La Liste,,94.00\
241,La Ch\'e8vre dOr,\'c8ze,France,,La Liste,,94.00\
242,La Table de Yoann Conte,Veyrier-du-Lac,France,,La Liste,,94.00\
243,Le Chalet de la For\'eat,Bruxelles,Belgium,,La Liste,,94.00\
244,Le Chique,Canc\'fan,Mexico,,La Liste,,94.00\
245,Le Petit Nice,Marseille,France,,La Liste,,94.00\
246,Maralba,Almansa,Spain,,La Liste,,94.00\
247,Milka,Kranjska Gora,Slovenia,,La Liste,,94.00\
248,Rote Wand Chefs Table - Schualhus,Lech,Austria,,La Liste,,94.00\
249,schanz. restaurant.,Piesport,Germany,,La Liste,,94.00\
250,Stucki - Tanja Grandits,Basel,Switzerland,,La Liste,,94.00\
251,The Restaurant,Z\'fcrich,Switzerland,,La Liste,,94.00\
252,Tr\'e8sind Studio,\uc0\u1583 \u1576 \u1610 ,United Arab Emirates,,La Liste,,94.00\
253,\uc0\u24577 \u33454  Tairroir,,Taiwan,,La Liste,,94.00\
254,\uc0\u26053  Ta Vie,,Hong Kong SAR China,,La Liste,,94.00\
255,\uc0\u29922 \u20141  \u26412 \u24215  - Hyo-tei,Ky\u333 to-shi,Japan,,La Liste,,94.00\
256,\uc0\u31047 \u22290  \u12373 \u12445 \u26408  - Gion Sasaki,Ky\u333 to-shi,Japan,,La Liste,,94.00\
257,\uc0\u37504 \u24231  \u23567 \u21313  - Ginza Kojyu,Ch\u363 \u333 -ku,Japan,,La Liste,,94.00\
258,212,Amsterdam,Netherlands,,La Liste,,93.50\
259,Am Pfarrhof,Sankt Andr\'e4 im Sausal,Austria,,La Liste,,93.50\
260,Blue Hill at Stone Barns,Tarrytown,United States,,La Liste,,93.50\
261,Chefs Warehouse Beau Constantia,Cape Town,South Africa,,La Liste,,93.50\
262,Ciccio Sultano Duomo,Ragusa,Italy,,La Liste,,93.50\
263,Ciel Bleu,Amsterdam,Netherlands,,La Liste,,93.50\
264,Enoteca Pinchiorri,Firenze,Italy,,La Liste,,93.50\
265,Floril\'e8ge,Shibuya City,Japan,,La Liste,,93.50\
266,Frederiksh\'f8j,Aarhus,Denmark,,La Liste,,93.50\
267,Fyn,Cape Town,South Africa,,La Liste,,93.50\
268,Hertog Jan at Botanic Antwerp,Antwerpen,Belgium,,La Liste,,93.50\
269,LEau Vive,Profondeville,Belgium,,La Liste,,93.50\
270,LEffervescence,Minato-ku,Japan,,La Liste,,93.50\
271,La Petite Colombe,Franschhoek,South Africa,,La Liste,,93.50\
272,Le Chabichou par St\'e9phane Buron,Saint-Bon-Tarentaise,France,,La Liste,,93.50\
273,Mraz & Sohn,Wien,Austria,,La Liste,,93.50\
274,Octavium,,Hong Kong SAR China,,La Liste,,93.50\
275,Ossiano,Dubai,United Arab Emirates,,La Liste,,93.50\
276,Rutz,Berlin,Germany,,La Liste,,93.50\
277,Slagmolen,Opglabbeek,Belgium,,La Liste,,93.50\
278,The Clove Club,London,United Kingdom,,La Liste,,93.50\
279,The Fat Duck,Bray,United Kingdom,,La Liste,,93.50\
280,Tribeca,Heeze,Netherlands,,La Liste,,93.50\
281,Victoria & Alberts,Orlando,United States,,La Liste,,93.50\
282,Zilte,Antwerpen,Belgium,,La Liste,,93.50\
283,\uc0\u51221 \u49885 \u45817  - Jungsik,Seoul,South Korea,,La Liste,,93.50\
284,\uc0\u12503 \u12524 \u12476 \u12531 \u12486  \u12473 \u12462  - Presente Sugi,Sakura,Japan,,La Liste,,93.50\
285,\uc0\u20052 \u23572 \'b7\u21346 \u24067 \u26494 \u32654 \u39135 \u22346  - L Atelier de Jo\'ebl Robuchon,Hong Kong,Hong Kong SAR China,,La Liste,,93.50\
286,\uc0\u37504 \u24231  \u12375 \u12398 \u12399 \u12425  - Ginza Shinohara,Ch\u363 \u333 -ku,Japan,,La Liste,,93.50\
287,AIRA,Stockholm,Sweden,,La Liste,,93.00\
288,Botanic,Adelaide,Australia,,La Liste,,93.00\
289,Brae,Birregurra,Australia,,La Liste,,93.00\
290,D.O.M,S\'e3o Paulo,Brazil,,La Liste,,93.00\
291,Ecco Ascona,Ascona,Switzerland,,La Liste,,93.00\
292,El Chato,Bogot\'e1,Colombia,,La Liste,,93.00\
293,Esquisse,Ch\uc0\u363 \u333 -ku,Japan,,La Liste,,93.00\
294,Gabriel Kreuther,New York,United States,,La Liste,,93.00\
295,Gordon Ramsay,London,United Kingdom,,La Liste,,93.00\
296,Haerlin,Hamburg,Germany,,La Liste,,93.00\
297,La C\'f4te St-Jacques,Joigny,France,,La Liste,,93.00\
298,La Peca,Lonigo,Italy,,La Liste,,93.00\
299,La Table de Pavie,Saint-\'c9milion,France,,La Liste,,93.00\
300,La Villa Lorraine by Yves Mattagne,Bruxelles,Belgium,,La Liste,,93.00\
301,Le Meurice - Alain Ducasse,Paris,France,,La Liste,,93.00\
302,Maison Wenger,Le Noirmont,Switzerland,,La Liste,,93.00\
303,Narisawa,Minato-ku,Japan,,La Liste,,93.00\
304,SENNS,Salzburg,Austria,,La Liste,,93.00\
305,\uc0\u12521  \u12471 \u12540 \u12512  - La Cime,Osaka,Japan,,La Liste,,93.00\
306,\uc0\u27704 \u21033 \u23470  - Wing Lei Palace,,Macau SAR China,,La Liste,,93.00\
307,\uc0\u28201 \u30707 - Onjaku,Yaizu,Japan,,La Liste,,93.00\
308,Brut 172 by Hans van Wolde,Reijmerstok,Netherlands,,La Liste,,92.50\
309,Can Jubany,Calldetenes,Spain,,La Liste,,92.50\
310,Castor,Waregem,Belgium,,La Liste,,92.50\
311,Central,Barranco,Peru,,La Liste,,92.50\
312,DO,San Pietro allOlmo,Cornaredo,Italy,,La Liste,,92.50\
313,De Groene Lantaarn,Staphorst,Netherlands,,La Liste,,92.50\
314,De Jonkman,Brugge,Belgium,,La Liste,,92.50\
315,De Kromme Watergang,Hoofdplaat,Netherlands,,La Liste,,92.50\
316,De Lindehof - Soenil Bahadoer,Nuenen,Netherlands,,La Liste,,92.50\
317,Ever,Chicago,United States,,La Liste,,92.50\
318,Hakuba,Paris,France,,La Liste,,92.50\
319,JAAN by Kirk Westaway,Singapore,Singapore,,La Liste,,92.50\
320,La Brezza Arosa,Arosa,Switzerland,,La Liste,,92.50\
321,La Dur\'e9e,Izegem,Belgium,,La Liste,,92.50\
322,Lafleur,Frankfurt am Main,Germany,,La Liste,,92.50\
323,Lai Ching Heen (Yan Toh Heen),,Hong Kong SAR China,,La Liste,,92.50\
324,Locavore NXT,,Indonesia,,La Liste,,92.50\
325,Nuance,Duffel,Belgium,,La Liste,,92.50\
326,Oriole,Chicago,United States,,La Liste,,92.50\
327,Patrick Guilbaud,Dublin 2,Ireland,,La Liste,,92.50\
328,Paznaunerstube,Ischgl,Austria,,La Liste,,92.50\
329,Per Se,New York,United States,,La Liste,,92.50\
330,Seta,Milano,Italy,,La Liste,,92.50\
331,Sushi Kanesaka,London,United Kingdom,,La Liste,,92.50\
332,Taillevent,Paris,France,,La Liste,,92.50\
333,The Yeatman,Vila Nova de Gaia,Portugal,,La Liste,,92.50\
334,Vrijmoed,Gent,Belgium,,La Liste,,92.50\
335,Waterside Inn,Maidenhead,United Kingdom,,La Liste,,92.50\
336,\uc0\u26481 \u40635 \u24067  \u22825 \u26412  - Amamoto,Minato-ku,Japan,,La Liste,,92.50\
337,\uc0\u26575 \u23627  \u22823 \u38442 \u21315 \u37324 \u23665  - Kashiwaya,Suita-shi,Japan,,La Liste,,92.50\
338,\uc0\u29694 \u20195 \u26032 \u21152 \u22369 \u26009 \u29702  JL Studio,,Taiwan,,La Liste,,92.50\
339,\uc0\u31070 \u27005 \u22338  \u30707 \u12363 \u12431  - Kagurazaka Ishikawa,Shinjuku-ku,Japan,,La Liste,,92.50\
340,\uc0\u31119 \u21644 \u24935  Fu He Hui,,China,,La Liste,,92.50\
341,\uc0\u40635 \u24067  \u12363 \u12393 \u12431 \u12365  - Azabu Kadowaki,Minato-ku,Japan,,La Liste,,92.50\
342,Arnolfo,Colle di Val dElsa,Italy,,La Liste,,92.00\
343,Artest,Moskva,Russia,,La Liste,,92.00\
